source;share/temp/hook/cmake_prefix_path.ps1
source;share/temp/hook/cmake_prefix_path.dsv
source;share/temp/hook/cmake_prefix_path.sh
source;share/temp/hook/ld_library_path_lib.ps1
source;share/temp/hook/ld_library_path_lib.dsv
source;share/temp/hook/ld_library_path_lib.sh
source;share/temp/hook/pythonpath.ps1
source;share/temp/hook/pythonpath.dsv
source;share/temp/hook/pythonpath.sh
source;share/temp/local_setup.bash
source;share/temp/local_setup.dsv
source;share/temp/local_setup.ps1
source;share/temp/local_setup.sh
source;share/temp/local_setup.zsh
