[0.000000] (-) TimerEvent: {}
[0.000173] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000288] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000298] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000307] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000315] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000324] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000332] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000340] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000348] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000357] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000365] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000373] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000381] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000389] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000398] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000406] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000414] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000422] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000430] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000439] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000447] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000455] (-) JobUnselected: {'identifier': 'lab1'}
[0.000464] (-) JobUnselected: {'identifier': 'lab1_interfaces'}
[0.000472] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000480] (-) JobUnselected: {'identifier': 'lecture2'}
[0.000488] (-) JobUnselected: {'identifier': 'lecture3'}
[0.000496] (-) JobUnselected: {'identifier': 'lecture3_interfaces'}
[0.000504] (-) JobUnselected: {'identifier': 'turtle_bringup'}
[0.000512] (-) JobUnselected: {'identifier': 'turtle_bringup'}
[0.000521] (-) JobUnselected: {'identifier': 'turtlesim_plus'}
[0.000529] (-) JobUnselected: {'identifier': 'turtlesim_plus_interfaces'}
[0.000648] (-) EventReactorShutdown: {}
